word,AoA,Arousal,Concreteness,Dominance,Familiarity,Gender,Imageability,Size,Valence
Apple (brand),8.0,5.0,3.0,5.0,7.0,4.0,5.0,6.0,7.0
address (postal),6.0,2.0,5.0,3.0,6.0,4.0,4.0,3.0,5.0
address (speak to),7.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0
aim (objective),6.0,4.0,2.0,4.0,6.0,4.0,4.0,4.0,5.0
aim (target),6.0,5.0,5.0,4.0,6.0,4.0,6.0,4.0,5.0
apple (fruit),2.0,3.0,7.0,4.0,7.0,4.0,7.0,3.0,7.0
arm (limb),2.0,3.0,7.0,4.0,7.0,4.0,7.0,4.0,5.0
arm (weapon),8.0,7.0,6.0,5.0,5.0,5.0,6.0,4.0,3.0
arms (limbs),2.0,3.0,7.0,4.0,6.0,4.0,7.0,3.0,5.0
arms (weapons),6.0,7.0,6.0,5.0,6.0,5.0,6.0,5.0,3.0
ass (donkey),6.0,3.0,7.0,3.0,5.0,4.0,6.0,4.0,5.0
ass (insult),8.0,6.0,4.0,4.0,6.0,5.0,4.0,3.0,2.0
ball (dance),4.0,5.0,5.0,4.0,5.0,4.0,6.0,4.0,7.0
ball (sphere),2.0,3.0,7.0,4.0,7.0,4.0,7.0,4.0,5.0
band (music),6.0,6.0,5.0,4.0,6.0,4.0,6.0,4.0,7.0
band (ribbon),4.0,3.0,6.0,3.0,5.0,3.0,6.0,3.0,5.0
bank (money),6.0,4.0,5.0,5.0,7.0,4.0,6.0,5.0,5.0
bank (rely),8.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,7.0
bank (river),6.0,3.0,6.0,4.0,5.0,4.0,6.0,5.0,5.0
banks (money),6.0,4.0,5.0,5.0,6.0,4.0,6.0,5.0,5.0
banks (river),6.0,3.0,6.0,4.0,5.0,4.0,6.0,5.0,5.0
bar (legal),10.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0
bar (metal),6.0,3.0,6.0,4.0,5.0,4.0,6.0,4.0,5.0
bar (musical),8.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,5.0
bar (pub),10.0,5.0,6.0,4.0,6.0,4.0,6.0,4.0,5.0
barge (boat),6.0,3.0,7.0,4.0,5.0,4.0,6.0,6.0,5.0
barge (push),7.0,4.0,6.0,5.0,5.0,4.0,6.0,5.0,5.0
bark (dog),2.0,5.0,5.0,4.0,7.0,4.0,6.0,4.0,5.0
bark (tree),4.0,2.0,6.0,4.0,5.0,4.0,6.0,4.0,5.0
bass (fish),6.0,3.0,7.0,3.0,5.0,4.0,6.0,4.0,5.0
bass (guitar),8.0,5.0,6.0,4.0,6.0,4.0,6.0,4.0,5.0
bat (animal),4.0,4.0,7.0,3.0,6.0,4.0,6.0,3.0,5.0
bat (club),4.0,4.0,6.0,4.0,6.0,5.0,6.0,3.0,5.0
beat (hit),4.0,7.0,6.0,5.0,6.0,5.0,6.0,4.0,2.0
beat (mix),4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0
beat (rhythm),4.0,5.0,4.0,4.0,6.0,4.0,5.0,4.0,5.0
bit (bite),4.0,5.0,6.0,3.0,6.0,4.0,6.0,2.0,4.0
bit (horse bridal),8.0,4.0,6.0,3.0,4.0,4.0,5.0,3.0,5.0
bit (small amount),4.0,2.0,4.0,3.0,6.0,4.0,4.0,2.0,5.0
blow (hit),4.0,7.0,6.0,5.0,5.0,6.0,6.0,4.0,3.0
blow (wind),4.0,4.0,5.0,4.0,6.0,4.0,6.0,4.0,5.0
blubber (cry),6.0,4.0,4.0,2.0,5.0,3.0,5.0,3.0,3.0
blubber (fat),6.0,3.0,6.0,2.0,5.0,4.0,6.0,4.0,3.0
board (enter),4.0,2.0,6.0,4.0,6.0,4.0,6.0,4.0,5.0
board (executive),10.0,3.0,2.0,6.0,6.0,5.0,3.0,4.0,5.0
board (wooden),4.0,2.0,6.0,4.0,6.0,4.0,6.0,4.0,5.0
bonds (money),10.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,7.0
bonds (restraints),10.0,6.0,5.0,2.0,5.0,4.0,6.0,4.0,3.0
book (read),4.0,3.0,6.0,4.0,7.0,4.0,6.0,3.0,5.0
book (reserve),4.0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0
boot (car),8.0,3.0,6.0,4.0,5.0,4.0,6.0,3.0,5.0
boot (evict),10.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,3.0
boot (shoe),4.0,3.0,6.0,4.0,7.0,4.0,6.0,4.0,5.0
bow (bend),4.0,3.0,5.0,3.0,5.0,4.0,6.0,3.0,5.0
bow (ribbon),4.0,3.0,6.0,3.0,6.0,2.0,6.0,2.0,7.0
bow (ship),10.0,3.0,6.0,4.0,4.0,4.0,6.0,6.0,5.0
bow (weapon),8.0,6.0,6.0,5.0,5.0,5.0,6.0,4.0,5.0
box (container),2.0,2.0,7.0,4.0,7.0,4.0,7.0,4.0,5.0
box (sport),8.0,7.0,5.0,5.0,5.0,6.0,5.0,4.0,5.0
boxer (dog),6.0,5.0,7.0,4.0,5.0,4.0,6.0,5.0,5.0
boxer (fighter),8.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0
break (destroy),4.0,7.0,5.0,5.0,6.0,5.0,6.0,4.0,2.0
break (luck),6.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,7.0
break (rest),4.0,2.0,3.0,4.0,6.0,4.0,5.0,4.0,7.0
bridal (horse),8.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0
bridal (marriage),8.0,5.0,3.0,4.0,6.0,2.0,6.0,4.0,7.0
bridge (card game),8.0,3.0,2.0,4.0,5.0,4.0,3.0,4.0,5.0
bridge (structure),4.0,3.0,7.0,4.0,6.0,4.0,6.0,6.0,5.0
bright (light),2.0,5.0,5.0,4.0,6.0,4.0,6.0,4.0,7.0
bright (smart),4.0,5.0,2.0,5.0,6.0,4.0,4.0,4.0,8.0
brilliant (great),7.0,7.0,2.0,6.0,6.0,4.0,5.0,5.0,8.0
brilliant (intelligent),7.0,6.0,2.0,6.0,6.0,4.0,3.0,4.0,8.0
brilliant (luminous),6.0,7.0,4.0,5.0,5.0,4.0,5.0,4.0,7.0
bulb (light),4.0,3.0,6.0,3.0,6.0,4.0,6.0,3.0,5.0
bulb (plant),6.0,3.0,6.0,3.0,5.0,4.0,6.0,3.0,5.0
bunk (bed),6.0,3.0,6.0,4.0,5.0,4.0,6.0,3.0,5.0
bunk (truant),10.0,4.0,5.0,3.0,5.0,4.0,5.0,3.0,3.0
bust (break),7.0,6.0,6.0,4.0,5.0,4.0,6.0,3.0,3.0
bust (breasts),10.0,5.0,6.0,3.0,5.0,1.0,6.0,4.0,5.0
