word,sentence,context,Foot_leg.M,Foot_leg.SD,Mouth_throat.M,Mouth_throat.SD,Torso.M,Torso.SD,Head.M,Head.SD,Hand_arm.M,Hand_arm.SD,count_action
act,It was a comedic act.,M2_b,1.375,1.62788206,2.375,1.821171784,1.5,1.751190072,1.875,2.156385865,1.9375,1.948289848,16
act,It was a desperate act.,M1_a,1.789473684,1.931578151,2.157894737,1.893355572,2.157894737,2.007296631,2.368421053,1.770452745,2.684210526,1.887168119,19
act,It was a humane act.,M1_b,2.214285714,2.044827299,2.571428571,2.101804562,2.285714286,2.091321681,3.214285714,1.928673176,2.928571429,1.730463954,14
act,It was a magic act.,M2_a,1.9,2.125038699,1.95,1.986136159,2.1,1.997366687,1.75,1.831737743,2.85,1.78517285,20
appeal,He had a legal appeal.,M2_a,0.173913043,0.49102619,1.434782609,1.854382695,0.173913043,0.49102619,1.782608696,1.905888524,0.47826087,0.845822097,23
appeal,He had a pending appeal.,M2_b,0.785714286,1.188313053,1.642857143,1.446860945,1,1.300887271,2,1.881079886,1.142857143,1.167320591,14
appeal,He had a universal appeal.,M1_a,1.083333333,1.639635873,1.625,1.739877557,1.708333333,1.731527766,3.041666667,1.852827843,1.666666667,1.833662685,24
appeal,He had an undefinable appeal.,M1_b,0.625,0.957427108,1,1.154700538,0.75,1.483239697,2.5,2.033060091,0.8125,1.108677891,16
atmosphere,It was a gaseous atmosphere.,M2_a,0.842105263,1.42451387,2.315789474,1.945154423,1.157894737,1.607729866,2.789473684,1.718492471,0.736842105,1.326738074,19
atmosphere,It was a hostile atmosphere.,M1_b,1.380952381,1.657594356,1.904761905,2.022492569,1.571428571,1.690308509,2.761904762,1.997617629,1.666666667,1.622754859,21
atmosphere,It was a polluted atmosphere.,M2_b,0.722222222,1.363626461,1.888888889,1.875190622,0.444444444,0.855585264,2.388888889,1.974510777,1,1.533929978,18
atmosphere,It was a tense atmosphere.,M1_a,0.923076923,1.255755978,1.384615385,1.556623565,0.923076923,1.187542172,3.153846154,1.405118847,1.461538462,1.664100589,13
