word,sentence,context,Vision.M,Vision.SD,Hearing.M,Hearing.SD,Olfaction.M,Olfaction.SD,Interoception.M,Interoception.SD,Taste.M,Taste.SD,Touch.M,Touch.SD,count_perceptual
act,It was a comedic act.,M2_b,3.461538462,1.71344607,3.769230769,1.3634421,0.307692308,0.480384461,1.384615385,1.609268029,0.230769231,0.43852901,0.384615385,0.650443636,13
act,It was a desperate act.,M1_a,2.785714286,1.625686668,1.214285714,1.42389344,0.357142857,0.841897386,1.571428571,1.869359648,0.285714286,1.069044968,0.571428571,1.222499691,14
act,It was a humane act.,M1_b,2.363636364,1.911686547,1.454545455,1.439696938,0.272727273,0.646669791,1.454545455,1.809068067,0,0,1.272727273,1.848832555,11
act,It was a magic act.,M2_a,4.272727273,1.009049958,2.454545455,1.916436086,0.363636364,0.674199862,1.818181818,1.721521526,0.363636364,0.674199862,0.636363636,1.286291357,11
appeal,He had a legal appeal.,M2_a,1.533333333,1.505545305,1.8,1.473576795,0.266666667,0.798808637,0.6,0.828078671,0.133333333,0.351865775,0.666666667,1.2344268,15
appeal,He had a pending appeal.,M2_b,2.083333333,1.676486224,2.083333333,1.505042031,0.5,1.243163121,1.5,1.243163121,0.5,1,0.833333333,1.337115847,12
appeal,He had a universal appeal.,M1_a,2.3125,1.922455028,1.3125,1.493039406,0.75,1.238278375,1.5625,1.824600413,0.1875,0.543905629,0.75,1.290994449,16
appeal,He had an undefinable appeal.,M1_b,2.833333333,1.642245322,1.916666667,1.781640375,1.583333333,1.56427929,1.833333333,1.749458791,0.916666667,1.443375673,1.75,1.864744682,12
atmosphere,It was a gaseous atmosphere.,M2_a,2.058823529,2.014652211,0.647058824,1.271867548,1.941176471,2.075770587,1.058823529,1.477776549,0.470588235,1.067570083,0.705882353,0.985184366,17
atmosphere,It was a hostile atmosphere.,M1_b,3.058823529,1.919328927,2.117647059,1.833110503,1.117647059,1.576481563,1.882352941,2.057983022,0.235294118,0.9701425,0.705882353,1.311711948,17
atmosphere,It was a polluted atmosphere.,M2_b,3.307692308,1.315587029,1,1.414213562,2.461538462,1.613246448,2.153846154,1.772293892,0.461538462,0.967417922,0.923076923,1.11516355,13
atmosphere,It was a tense atmosphere.,M1_a,2.5,1.977142106,1.75,1.815338686,0.75,1.215431087,3.333333333,1.825741858,0.25,0.621581561,0.916666667,1.621353718,12
bail,He bailed out the defendant.,M1_b,2.4,1.349897115,2.1,1.595131482,0.4,0.966091783,1.2,1.619327707,0.2,0.632455532,0.3,0.674948558,10
